date,sea_surface_elevation
2017-05-16 16:30:00+00:00, 1.675208
2017-05-16 17:00:00+00:00, 1.442829
2017-05-16 17:30:00+00:00, 1.273957
2017-05-16 18:00:00+00:00, 1.176365
2017-05-16 18:30:00+00:00, 1.153571
2017-05-16 19:00:00+00:00, 1.204675
2017-05-16 19:30:00+00:00, 1.324475
2017-05-16 20:00:00+00:00, 1.503839
2017-05-16 20:30:00+00:00, 1.730334
2017-05-16 21:00:00+00:00, 1.989043
2017-05-16 21:30:00+00:00, 2.263534
2017-05-16 22:00:00+00:00, 2.536915
2017-05-16 22:30:00+00:00, 2.792897
2017-05-16 23:00:00+00:00, 3.016815
2017-05-16 23:30:00+00:00, 3.196526
2017-05-17 00:00:00+00:00, 3.323135
2017-05-17 00:30:00+00:00, 3.391507
2017-05-17 01:00:00+00:00, 3.400530
2017-05-17 01:30:00+00:00, 3.353112
2017-05-17 02:00:00+00:00, 3.255922
2017-05-17 02:30:00+00:00, 3.118891
2017-05-17 03:00:00+00:00, 2.954500
2017-05-17 03:30:00+00:00, 2.776912
2017-05-17 04:00:00+00:00, 2.601010
2017-05-17 04:30:00+00:00, 2.441378
2017-05-17 05:00:00+00:00, 2.311326
2017-05-17 05:30:00+00:00, 2.221997
2017-05-17 06:00:00+00:00, 2.181618
2017-05-17 06:30:00+00:00, 2.194955
2017-05-17 07:00:00+00:00, 2.262982
2017-05-17 07:30:00+00:00, 2.382815
2017-05-17 08:00:00+00:00, 2.547887
2017-05-17 08:30:00+00:00, 2.748365
2017-05-17 09:00:00+00:00, 2.971782
2017-05-17 09:30:00+00:00, 3.203836
2017-05-17 10:00:00+00:00, 3.429311
2017-05-17 10:30:00+00:00, 3.633057
2017-05-17 11:00:00+00:00, 3.800967
2017-05-17 11:30:00+00:00, 3.920889
2017-05-17 12:00:00+00:00, 3.983414
2017-05-17 12:30:00+00:00, 3.982495
2017-05-17 13:00:00+00:00, 3.915848
2017-05-17 13:30:00+00:00, 3.785127
2017-05-17 14:00:00+00:00, 3.595841
2017-05-17 14:30:00+00:00, 3.357038
2017-05-17 15:00:00+00:00, 3.080767
2017-05-17 15:30:00+00:00, 2.781356
2017-05-17 16:00:00+00:00, 2.474545
2017-05-17 16:30:00+00:00, 2.176540
2017-05-17 17:00:00+00:00, 1.903039
2017-05-17 17:30:00+00:00, 1.668293
2017-05-17 18:00:00+00:00, 1.484262
2017-05-17 18:30:00+00:00, 1.359915
2017-05-17 19:00:00+00:00, 1.300718
2017-05-17 19:30:00+00:00, 1.308338
2017-05-17 20:00:00+00:00, 1.380592
2017-05-17 20:30:00+00:00, 1.511619
2017-05-17 21:00:00+00:00, 1.692288
2017-05-17 21:30:00+00:00, 1.910794
2017-05-17 22:00:00+00:00, 2.153417
2017-05-17 22:30:00+00:00, 2.405391
2017-05-17 23:00:00+00:00, 2.651823
2017-05-17 23:30:00+00:00, 2.878614
2017-05-18 00:00:00+00:00, 3.073311
2017-05-18 00:30:00+00:00, 3.225857
2017-05-18 01:00:00+00:00, 3.329168
2017-05-18 01:30:00+00:00, 3.379526
2017-05-18 02:00:00+00:00, 3.376751
2017-05-18 02:30:00+00:00, 3.324145
2017-05-18 03:00:00+00:00, 3.228224
2017-05-18 03:30:00+00:00, 3.098235
2017-05-18 04:00:00+00:00, 2.945520
2017-05-18 04:30:00+00:00, 2.782742
2017-05-18 05:00:00+00:00, 2.623033
2017-05-18 05:30:00+00:00, 2.479128
2017-05-18 06:00:00+00:00, 2.362525
2017-05-18 06:30:00+00:00, 2.282726
2017-05-18 07:00:00+00:00, 2.246625
2017-05-18 07:30:00+00:00, 2.258049
2017-05-18 08:00:00+00:00, 2.317513
2017-05-18 08:30:00+00:00, 2.422180
2017-05-18 09:00:00+00:00, 2.566039
2017-05-18 09:30:00+00:00, 2.740285
2017-05-18 10:00:00+00:00, 2.933883
2017-05-18 10:30:00+00:00, 3.134263
2017-05-18 11:00:00+00:00, 3.328127
2017-05-18 11:30:00+00:00, 3.502291
2017-05-18 12:00:00+00:00, 3.644530
2017-05-18 12:30:00+00:00, 3.744361
2017-05-18 13:00:00+00:00, 3.793718
2017-05-18 13:30:00+00:00, 3.787479
2017-05-18 14:00:00+00:00, 3.723814
2017-05-18 14:30:00+00:00, 3.604321
2017-05-18 15:00:00+00:00, 3.433962
2017-05-18 15:30:00+00:00, 3.220781
2017-05-18 16:00:00+00:00, 2.975443
2017-05-18 16:30:00+00:00, 2.710602
2017-05-18 17:00:00+00:00, 2.440157
2017-05-18 17:30:00+00:00, 2.178426
2017-05-18 18:00:00+00:00, 1.939295
2017-05-18 18:30:00+00:00, 1.735400
2017-05-18 19:00:00+00:00, 1.577377
2017-05-18 19:30:00+00:00, 1.473245
2017-05-18 20:00:00+00:00, 1.427943
2017-05-18 20:30:00+00:00, 1.443048
2017-05-18 21:00:00+00:00, 1.516713
2017-05-18 21:30:00+00:00, 1.643796
2017-05-18 22:00:00+00:00, 1.816191
2017-05-18 22:30:00+00:00, 2.023342
2017-05-18 23:00:00+00:00, 2.252892
2017-05-18 23:30:00+00:00, 2.491440
2017-05-19 00:00:00+00:00, 2.725357
2017-05-19 00:30:00+00:00, 2.941601
2017-05-19 01:00:00+00:00, 3.128501
2017-05-19 01:30:00+00:00, 3.276440
2017-05-19 02:00:00+00:00, 3.378408
2017-05-19 02:30:00+00:00, 3.430398
2017-05-19 03:00:00+00:00, 3.431604
2017-05-19 03:30:00+00:00, 3.384423
2017-05-19 04:00:00+00:00, 3.294264
2017-05-19 04:30:00+00:00, 3.169166
2017-05-19 05:00:00+00:00, 3.019257
2017-05-19 05:30:00+00:00, 2.856090
2017-05-19 06:00:00+00:00, 2.691889
2017-05-19 06:30:00+00:00, 2.538762
2017-05-19 07:00:00+00:00, 2.407926
2017-05-19 07:30:00+00:00, 2.308989
2017-05-19 08:00:00+00:00, 2.249334
2017-05-19 08:30:00+00:00, 2.233652
2017-05-19 09:00:00+00:00, 2.263639
2017-05-19 09:30:00+00:00, 2.337886
2017-05-19 10:00:00+00:00, 2.451961
2017-05-19 10:30:00+00:00, 2.598684
2017-05-19 11:00:00+00:00, 2.768581
2017-05-19 11:30:00+00:00, 2.950469
2017-05-19 12:00:00+00:00, 3.132165
2017-05-19 12:30:00+00:00, 3.301252
2017-05-19 13:00:00+00:00, 3.445868
2017-05-19 13:30:00+00:00, 3.555456
2017-05-19 14:00:00+00:00, 3.621450
2017-05-19 14:30:00+00:00, 3.637831
2017-05-19 15:00:00+00:00, 3.601531
2017-05-19 15:30:00+00:00, 3.512661
2017-05-19 16:00:00+00:00, 3.374540
2017-05-19 16:30:00+00:00, 3.193534
2017-05-19 17:00:00+00:00, 2.978699
2017-05-19 17:30:00+00:00, 2.741264
2017-05-19 18:00:00+00:00, 2.493976
2017-05-19 18:30:00+00:00, 2.250350
2017-05-19 19:00:00+00:00, 2.023864
2017-05-19 19:30:00+00:00, 1.827160
2017-05-19 20:00:00+00:00, 1.671284
2017-05-19 20:30:00+00:00, 1.565018
2017-05-19 21:00:00+00:00, 1.514356
2017-05-19 21:30:00+00:00, 1.522130
2017-05-19 22:00:00+00:00, 1.587838
2017-05-19 22:30:00+00:00, 1.707665
2017-05-19 23:00:00+00:00, 1.874704
2017-05-19 23:30:00+00:00, 2.079364
2017-05-20 00:00:00+00:00, 2.309939
2017-05-20 00:30:00+00:00, 2.553303
2017-05-20 01:00:00+00:00, 2.795696
2017-05-20 01:30:00+00:00, 3.023541
2017-05-20 02:00:00+00:00, 3.224257
2017-05-20 02:30:00+00:00, 3.387005
2017-05-20 03:00:00+00:00, 3.503333
2017-05-20 03:30:00+00:00, 3.567673
2017-05-20 04:00:00+00:00, 3.577662
2017-05-20 04:30:00+00:00, 3.534270
2017-05-20 05:00:00+00:00, 3.441720
2017-05-20 05:30:00+00:00, 3.307214
2017-05-20 06:00:00+00:00, 3.140471
2017-05-20 06:30:00+00:00, 2.953113
2017-05-20 07:00:00+00:00, 2.757937
2017-05-20 07:30:00+00:00, 2.568106
2017-05-20 08:00:00+00:00, 2.396325
2017-05-20 08:30:00+00:00, 2.254040
2017-05-20 09:00:00+00:00, 2.150717
2017-05-20 09:30:00+00:00, 2.093241
2017-05-20 10:00:00+00:00, 2.085478
2017-05-20 10:30:00+00:00, 2.128018
2017-05-20 11:00:00+00:00, 2.218131
2017-05-20 11:30:00+00:00, 2.349928
2017-05-20 12:00:00+00:00, 2.514714
2017-05-20 12:30:00+00:00, 2.701533
2017-05-20 13:00:00+00:00, 2.897848
2017-05-20 13:30:00+00:00, 3.090326
2017-05-20 14:00:00+00:00, 3.265687
2017-05-20 14:30:00+00:00, 3.411548
2017-05-20 15:00:00+00:00, 3.517220
2017-05-20 15:30:00+00:00, 3.574410
2017-05-20 16:00:00+00:00, 3.577774
2017-05-20 16:30:00+00:00, 3.525296
2017-05-20 17:00:00+00:00, 3.418459
2017-05-20 17:30:00+00:00, 3.262203
2017-05-20 18:00:00+00:00, 3.064662
2017-05-20 18:30:00+00:00, 2.836704
2017-05-20 19:00:00+00:00, 2.591295
2017-05-20 19:30:00+00:00, 2.342723
2017-05-20 20:00:00+00:00, 2.105734
2017-05-20 20:30:00+00:00, 1.894635
2017-05-20 21:00:00+00:00, 1.722399
2017-05-20 21:30:00+00:00, 1.599864
2017-05-20 22:00:00+00:00, 1.535038
2017-05-20 22:30:00+00:00, 1.532577
2017-05-20 23:00:00+00:00, 1.593468
2017-05-20 23:30:00+00:00, 1.714928
2017-05-21 00:00:00+00:00, 1.890540
2017-05-21 00:30:00+00:00, 2.110605
2017-05-21 01:00:00+00:00, 2.362707
2017-05-21 01:30:00+00:00, 2.632442
2017-05-21 02:00:00+00:00, 2.904286
2017-05-21 02:30:00+00:00, 3.162521
2017-05-21 03:00:00+00:00, 3.392197
2017-05-21 03:30:00+00:00, 3.580044
2017-05-21 04:00:00+00:00, 3.715287
2017-05-21 04:30:00+00:00, 3.790316
2017-05-21 05:00:00+00:00, 3.801160
2017-05-21 05:30:00+00:00, 3.747748
2017-05-21 06:00:00+00:00, 3.633918
2017-05-21 06:30:00+00:00, 3.467194
2017-05-21 07:00:00+00:00, 3.258332
2017-05-21 07:30:00+00:00, 3.020654
2017-05-21 08:00:00+00:00, 2.769233
2017-05-21 08:30:00+00:00, 2.519956
2017-05-21 09:00:00+00:00, 2.288528
2017-05-21 09:30:00+00:00, 2.089495
2017-05-21 10:00:00+00:00, 1.935321
2017-05-21 10:30:00+00:00, 1.835600
2017-05-21 11:00:00+00:00, 1.796439
2017-05-21 11:30:00+00:00, 1.820061
2017-05-21 12:00:00+00:00, 1.904645
2017-05-21 12:30:00+00:00, 2.044431
2017-05-21 13:00:00+00:00, 2.230060
2017-05-21 13:30:00+00:00, 2.449159
2017-05-21 14:00:00+00:00, 2.687113
2017-05-21 14:30:00+00:00, 2.927985
2017-05-21 15:00:00+00:00, 3.155531
2017-05-21 15:30:00+00:00, 3.354244
2017-05-21 16:00:00+00:00, 3.510352
2017-05-21 16:30:00+00:00, 3.612721
2017-05-21 17:00:00+00:00, 3.653600
2017-05-21 17:30:00+00:00, 3.629151
2017-05-21 18:00:00+00:00, 3.539739
2017-05-21 18:30:00+00:00, 3.389960
2017-05-21 19:00:00+00:00, 3.188392
2017-05-21 19:30:00+00:00, 2.947100
2017-05-21 20:00:00+00:00, 2.680905
2017-05-21 20:30:00+00:00, 2.406474
2017-05-21 21:00:00+00:00, 2.141284
2017-05-21 21:30:00+00:00, 1.902522
2017-05-21 22:00:00+00:00, 1.705984
2017-05-21 22:30:00+00:00, 1.565061
2017-05-21 23:00:00+00:00, 1.489860
2017-05-21 23:30:00+00:00, 1.486518
2017-05-22 00:00:00+00:00, 1.556766
2017-05-22 00:30:00+00:00, 1.697764
2017-05-22 01:00:00+00:00, 1.902222
2017-05-22 01:30:00+00:00, 2.158799
2017-05-22 02:00:00+00:00, 2.452768
2017-05-22 02:30:00+00:00, 2.766898
2017-05-22 03:00:00+00:00, 3.082497
2017-05-22 03:30:00+00:00, 3.380567
2017-05-22 04:00:00+00:00, 3.642983
2017-05-22 04:30:00+00:00, 3.853630
2017-05-22 05:00:00+00:00, 3.999424
2017-05-22 05:30:00+00:00, 4.071151
2017-05-22 06:00:00+00:00, 4.064073
2017-05-22 06:30:00+00:00, 3.978259
2017-05-22 07:00:00+00:00, 3.818607
2017-05-22 07:30:00+00:00, 3.594578
2017-05-22 08:00:00+00:00, 3.319630
2017-05-22 08:30:00+00:00, 3.010400
2017-05-22 09:00:00+00:00, 2.685683
2017-05-22 09:30:00+00:00, 2.365264
2017-05-22 10:00:00+00:00, 2.068685
2017-05-22 10:30:00+00:00, 1.814016
2017-05-22 11:00:00+00:00, 1.616711
2017-05-22 11:30:00+00:00, 1.488627
2017-05-22 12:00:00+00:00, 1.437265
2017-05-22 12:30:00+00:00, 1.465275
2017-05-22 13:00:00+00:00, 1.570278
2017-05-22 13:30:00+00:00, 1.744997
2017-05-22 14:00:00+00:00, 1.977707
2017-05-22 14:30:00+00:00, 2.252968
2017-05-22 15:00:00+00:00, 2.552600
