ACTION,event_pk,Replicate Number,Date,Work Area,Organization,Survey,Sampling Bout,Site ID,Project Specific ID,Hakai ID,Source,Lat,Long,Gather Lat,Gather Long,Collection Method,Line Out Depth,Pressure Transducer Depth (m),Filter Type,Volume (ml),Installed,Collected,Preserved,Analyzed,Lab Technician,NH4+,NO2+NO3 (uM),NO2+NO3 (ug/L),TP,TDP,TN,TDN,SRP,PO4,SiO2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,NH4+ Flag,NO2+NO3 Flag,TP FLag,TDP FLag,TN Flag,TDN FLag,SRP Flag,PO4 Flag,SiO2 Flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,Analyzing Lab,Comments,Quality Log,no2_no3_units,Sample Status,Quality Level
,260804,1,2017-04-27,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT8251,M,51.6554,-128.0913,,,,40,,0.45nm,13,,2017-04-27 09:41:10,2017-04-27 11:00:18,2017-05-19 00:00:00,"bryn.fedje,emma.myers,lucy.quayle",,7.717657877,,,,,,,0.839038479,14.69975655,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC''d by EM3: No secchi4: Results matched and checked by RP.5: Results matched and checked by RP. 2: Metadata QC''d by EM",uM,Results,Technicianmr
,260804,1,2017-04-27,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT8252,M,51.6554,-128.0913,,,,50,,0.45nm,13,,2017-04-27 09:41:10,2017-04-27 11:00:18,2017-05-19 00:00:00,"bryn.fedje,emma.myers,lucy.quayle",,7.942373587,,,,,,,0.865846035,15.13897846,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC''d by EM3: No secchi4: Results matched and checked by RP.5: Results matched and checked by RP. 2: Metadata QC''d by EM",uM,Results,Technicianmr
,260804,1,2017-04-27,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT8253,M,51.6554,-128.0913,,,,60,,0.45nm,13,,2017-04-27 09:41:10,2017-04-27 11:00:18,2017-05-19 00:00:00,"bryn.fedje,emma.myers,lucy.quayle",,8.367434204,,,,,,,0.88965878,15.82995761,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC''d by EM3: No secchi4: Results matched and checked by RP.5: Results matched and checked by RP. 2: Metadata QC''d by EM",uM,Results,Technicianmr
,280252,1,2017-05-05,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8420,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2017-05-05 08:46:07,2017-05-05 14:10:22,2018-05-08 00:00:00,"emma.myers,Justin",,1.472529959,,,,,,,0.239,6.955578564,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Thawed Dec. 8, 2017 and refrozen after instrument failure.  Results uploaded by RP.",uM,Results,Raw
,280252,1,2017-05-05,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8421,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2017-05-05 08:46:07,2017-05-05 14:10:22,2018-05-08 00:00:00,"emma.myers,Justin",,2.140069684,,,,,,,0.348,7.728872049,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Thawed Dec. 8, 2017 and refrozen after instrument failure.  Results uploaded by RP.",uM,Results,Raw
,280252,1,2017-05-05,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8422,M,51.6554,-128.0913,,,,10,,0.45nm,13,,2017-05-05 08:46:07,2017-05-05 14:10:22,2018-05-08 00:00:00,"emma.myers,Justin",,2.900020739,,,,,,,0.389,8.113050312,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Thawed Dec. 8, 2017 and refrozen after instrument failure.  Results uploaded by RP.",uM,Results,Raw
,280252,1,2017-05-05,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8423,M,51.6554,-128.0913,,,,20,,0.45nm,13,,2017-05-05 08:46:07,2017-05-05 14:10:22,2018-05-08 00:00:00,"emma.myers,Justin",,3.01800288,,,,,,,0.455,8.614064139,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Thawed Dec. 8, 2017 and refrozen after instrument failure.  Results uploaded by RP.",uM,Results,Raw
,280252,1,2017-05-05,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8424,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2017-05-05 08:46:07,2017-05-05 14:10:22,2018-05-08 00:00:00,"emma.myers,Justin",,3.476380639,,,,,,,0.46,9.225824006,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Thawed Dec. 8, 2017 and refrozen after instrument failure.  Results uploaded by RP.",uM,Results,Raw
,293557,1,2017-05-18,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8460,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2017-05-18 09:10:43,2017-05-18 09:18:47,2017-12-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,0.022755535,,,,,,,0,1.142864012,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM; 1: Sample was left in the fridge overnight3: Results checked and matched by RP.",uM,Results,Raw
,293557,1,2017-05-18,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8461,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2017-05-18 09:10:43,2017-05-18 09:18:47,2017-12-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,1.974231155,,,,,,,0.240179475,6.399362773,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM; 1: Sample was left in the fridge overnight3: Results checked and matched by RP.",uM,Results,Raw
,293557,1,2017-05-18,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8462,M,51.6554,-128.0913,,,,10,,0.45nm,13,,2017-05-18 09:10:43,2017-05-18 09:18:47,2017-12-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,5.292862127,,,,,,,0.542432663,10.54685064,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM; 1: Sample was left in the fridge overnight3: Results checked and matched by RP.",uM,Results,Raw
,293557,1,2017-05-18,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8463,M,51.6554,-128.0913,,,,20,,0.45nm,13,,2017-05-18 09:10:43,2017-05-18 09:18:47,2017-12-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,7.708683254,,,,,,,0.795999519,14.87814694,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM; 1: Sample was left in the fridge overnight3: Results checked and matched by RP.",uM,Results,Raw
,293557,1,2017-05-18,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8464,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2017-05-18 09:10:43,2017-05-18 09:18:47,2017-12-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,10.77654173,,,,,,,1.028163877,19.04187902,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM; 1: Sample was left in the fridge overnight3: Results checked and matched by RP.",uM,Results,Raw
,293557,1,2017-05-18,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8465,M,51.6554,-128.0913,,,,40,,0.45nm,13,,2017-05-18 09:10:43,2017-05-18 09:18:47,2017-12-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,13.48814472,,,,,,,1.137757531,22.40378745,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM; 1: Sample was left in the fridge overnight3: Results checked and matched by RP.",uM,Results,Raw
,293557,1,2017-05-18,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8466,M,51.6554,-128.0913,,,,50,,0.45nm,13,,2017-05-18 09:10:43,2017-05-18 09:18:47,2017-12-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,15.32065889,,,,,,,1.204444584,25.42777347,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM; 1: Sample was left in the fridge overnight3: Results checked and matched by RP.",uM,Results,Raw
,293557,1,2017-05-18,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8467,M,51.6554,-128.0913,,,,60,,0.45nm,13,,2017-05-18 09:10:43,2017-05-18 09:18:47,2017-12-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,18.21463971,,,,,,,1.427911496,30.90150697,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM; 1: Sample was left in the fridge overnight3: Results checked and matched by RP.",uM,Results,Raw
,293804,1,2017-05-25,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8502,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2017-05-25 08:26:51,2017-05-25 09:35:03,2017-12-08 00:00:00,"bryn.fedje,brent.rayner",,0.899738639,,,,,,,0.145711562,3.817647464,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results checked and matched by RP.",uM,Results,Raw
,293804,1,2017-05-25,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8503,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2017-05-25 08:26:51,2017-05-25 09:35:03,2017-12-08 00:00:00,"bryn.fedje,brent.rayner",,1.552524403,,,,,,,0.191791648,4.688894366,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results checked and matched by RP.",uM,Results,Raw
,293804,1,2017-05-25,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8504,M,51.6554,-128.0913,,,,10,,0.45nm,13,,2017-05-25 08:26:51,2017-05-25 09:35:03,2017-12-08 00:00:00,"bryn.fedje,brent.rayner",,10.62410552,,,,,,,0.921574181,17.61811743,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results checked and matched by RP.",uM,Results,Raw
,293804,1,2017-05-25,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8505,M,51.6554,-128.0913,,,,20,,0.45nm,13,,2017-05-25 08:26:51,2017-05-25 09:35:03,2017-12-08 00:00:00,"bryn.fedje,brent.rayner",,15.81888805,,,,,,,1.205951112,25.15206787,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results checked and matched by RP.",uM,Results,Raw
,293804,1,2017-05-25,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8506,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2017-05-25 08:26:51,2017-05-25 09:35:03,2017-12-08 00:00:00,"bryn.fedje,brent.rayner",,16.94092002,,,,,,,1.332334509,26.51437511,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results checked and matched by RP.",uM,Results,Raw
,294583,1,2017-06-07,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8534,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2017-06-07 08:42:33,2017-06-07 08:43:04,2018-05-08 00:00:00,"bryn.fedje,emma.myers",,0.082167518,,,,,,,0.0001627,1.008982138,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,294583,1,2017-06-07,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8535,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2017-06-07 08:42:33,2017-06-07 08:43:04,,"bryn.fedje,emma.myers",,,,,,,,,,,,,,,,,NA,,,,,,NA,NA,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Tube cracked, sample lost.  Results uploaded by RP.",,Results,Raw
,294583,1,2017-06-07,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8536,M,51.6554,-128.0913,,,,10,,0.45nm,13,,2017-06-07 08:42:33,2017-06-07 08:43:04,2018-05-08 00:00:00,"bryn.fedje,emma.myers",,2.226504737,,,,,,,0.28,3.556639697,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,294583,1,2017-06-07,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8537,M,51.6554,-128.0913,,,,20,,0.45nm,13,,2017-06-07 08:42:33,2017-06-07 08:43:04,2018-05-08 00:00:00,"bryn.fedje,emma.myers",,10.62161431,,,,,,,0.971,16.98416773,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,294583,1,2017-06-07,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8538,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2017-06-07 08:42:33,2017-06-07 08:43:04,2018-05-08 00:00:00,"bryn.fedje,emma.myers",,16.61821645,,,,,,,1.393,27.53928478,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,294583,1,2017-06-07,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8539,M,51.6554,-128.0913,,,,40,,0.45nm,13,,2017-06-07 08:42:33,2017-06-07 08:43:04,2018-05-08 00:00:00,"bryn.fedje,emma.myers",,18.55340252,,,,,,,1.382,31.28685147,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,294583,1,2017-06-07,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8540,M,51.6554,-128.0913,,,,50,,0.45nm,13,,2017-06-07 08:42:33,2017-06-07 08:43:04,2018-05-08 00:00:00,"bryn.fedje,emma.myers",,19.24583326,,,,,,,1.579,32.74331822,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,294583,1,2017-06-07,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8541,M,51.6554,-128.0913,,,,60,,0.45nm,13,,2017-06-07 08:42:33,2017-06-07 08:43:04,2018-05-08 00:00:00,"bryn.fedje,emma.myers",,19.65169288,,,,,,,1.645,33.99283934,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,300464,1,2017-06-16,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8612,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2017-06-16 08:35:20,2017-06-16 11:28:02,2018-05-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,0.662629967,,,,,,,0.072,0.605974469,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,300464,1,2017-06-16,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8613,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2017-06-16 08:35:20,2017-06-16 11:28:02,2018-05-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,0.719047431,,,,,,,0.177,1.951577019,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,300464,1,2017-06-16,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8614,M,51.6554,-128.0913,,,,10,,0.45nm,13,,2017-06-16 08:35:20,2017-06-16 11:28:02,2018-05-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,2.353268541,,,,,,,0.311,3.780370419,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,300464,1,2017-06-16,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8615,M,51.6554,-128.0913,,,,20,,0.45nm,13,,2017-06-16 08:35:20,2017-06-16 11:28:02,2018-05-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,7.423876945,,,,,,,0.707,11.26386344,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,300464,1,2017-06-16,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8616,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2017-06-16 08:35:20,2017-06-16 11:28:02,2018-05-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,16.62063141,,,,,,,1.294,27.59424652,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,307118,1,2017-06-28,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8640,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2017-06-28 08:53:13,2017-06-28 08:41:24,2018-05-08 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,lawren.mcnab,brent.rayner",,0.101404353,,,,,,,0.037,0.907956856,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,307118,1,2017-06-28,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8641,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2017-06-28 08:53:13,2017-06-28 08:41:24,2018-05-15 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,lawren.mcnab,brent.rayner",,1.145255382,,,,,,,0.251372893,4.812981134,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Thawed and refrozen 5/11/2018,  Results uploaded by RP.",uM,Results,Raw
,307118,1,2017-06-28,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8642,M,51.6554,-128.0913,,,,10,,0.45nm,13,,2017-06-28 08:53:13,2017-06-28 08:41:24,2018-05-15 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,lawren.mcnab,brent.rayner",,6.475574426,,,,,,,0.563827235,12.37916883,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Thawed and refrozen 5/11/2018,  Results uploaded by RP.",uM,Results,Raw
,307118,1,2017-06-28,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8643,M,51.6554,-128.0913,,,,20,19.5523854,0.45nm,13,,2017-06-28 08:53:13,2017-06-28 08:41:24,2018-05-07 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,lawren.mcnab,brent.rayner",,10.3973657,,,,,,,0.899,18.18764924,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,307118,1,2017-06-28,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8644,M,51.6554,-128.0913,,,,30,29.26155,0.45nm,13,,2017-06-28 08:53:13,2017-06-28 08:41:24,2018-05-15 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,lawren.mcnab,brent.rayner",,16.49698317,,,,,,,1.349708116,27.67958907,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Thawed and refrozen 5/11/2018,  Results uploaded by RP.",uM,Results,Raw
,307118,1,2017-06-28,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8645,M,51.6554,-128.0913,,,,40,39.2583718,0.45nm,13,,2017-06-28 08:53:13,2017-06-28 08:41:24,2018-05-08 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,lawren.mcnab,brent.rayner",,19.58101167,,,,,,,1.636,34.08358214,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,307118,1,2017-06-28,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8646,M,51.6554,-128.0913,,,,50,49.2737416,0.45nm,13,,2017-06-28 08:53:13,2017-06-28 08:41:24,2018-05-08 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,lawren.mcnab,brent.rayner",,22.07083102,,,,,,,1.831,40.1817349,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,307118,1,2017-06-28,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8647,M,51.6554,-128.0913,,,,60,,0.45nm,13,,2017-06-28 08:53:13,2017-06-28 08:41:24,2018-05-08 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,lawren.mcnab,brent.rayner",,22.83910436,,,,,,,1.932,43.02633486,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,308966,1,2017-07-09,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8704,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2017-07-09 08:32:33,2017-07-09 13:43:42,2018-05-07 00:00:00,"bryn.fedje,lawren.mcnab",,0.10648092,,,,,,,0,0.207585153,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,308966,1,2017-07-09,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8705,M,51.6554,-128.0913,,,,5,5.4067522,0.45nm,13,,2017-07-09 08:32:33,2017-07-09 13:43:42,2018-05-07 00:00:00,"bryn.fedje,lawren.mcnab",,0.152852549,,,,,,,0.123,2.3674145,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,308966,1,2017-07-09,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8706,M,51.6554,-128.0913,,,,10,9.8556092,0.45nm,13,,2017-07-09 08:32:33,2017-07-09 13:43:42,2018-05-07 00:00:00,"bryn.fedje,lawren.mcnab",,6.619220483,,,,,,,0.784,12.71190626,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,308966,1,2017-07-09,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8707,M,51.6554,-128.0913,,,,20,19.4841257,0.45nm,13,,2017-07-09 08:32:33,2017-07-09 13:43:42,2018-05-07 00:00:00,"bryn.fedje,lawren.mcnab",,14.53456978,,,,,,,1.192,26.31321399,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,308966,1,2017-07-09,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8712,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2017-07-09 08:32:33,2017-07-09 13:43:42,2018-05-07 00:00:00,"bryn.fedje,lawren.mcnab",,21.411314,,,,,,,1.426,38.96004058,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,312387,1,2017-07-21,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8788,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2017-07-21 08:57:22,2017-07-21 09:00:38,2018-05-17 00:00:00,"bryn.fedje,lucy.quayle,lawren.mcnab",,0.071674348,,,,,,,0.038060972,0.888836175,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,312387,1,2017-07-21,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8789,M,51.6554,-128.0913,,,,5,5.9533087,0.45nm,13,,2017-07-21 08:57:22,2017-07-21 09:00:38,2018-05-17 00:00:00,"bryn.fedje,lucy.quayle,lawren.mcnab",,1.023270945,,,,,,,0.174293048,3.850896758,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,312387,1,2017-07-21,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8790,M,51.6554,-128.0913,,,,10,10.8456933,0.45nm,13,,2017-07-21 08:57:22,2017-07-21 09:00:38,2018-05-18 00:00:00,"bryn.fedje,lucy.quayle,lawren.mcnab",,5.79685297,,,,,,,0.576063335,11.71572629,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,312387,1,2017-07-21,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8791,M,51.6554,-128.0913,,,,20,20.294413,0.45nm,13,,2017-07-21 08:57:22,2017-07-21 09:00:38,2018-05-18 00:00:00,"bryn.fedje,lucy.quayle,lawren.mcnab",,10.84717195,,,,,,,0.973744294,20.01900364,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,312387,1,2017-07-21,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8792,M,51.6554,-128.0913,,,,30,30.3652921,0.45nm,13,,2017-07-21 08:57:22,2017-07-21 09:00:38,2018-05-18 00:00:00,"bryn.fedje,lucy.quayle,lawren.mcnab",,16.8518008,,,,,,,1.468118377,30.33008898,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,312387,1,2017-07-21,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8793,M,51.6554,-128.0913,,,,40,,0.45nm,13,,2017-07-21 08:57:22,2017-07-21 09:00:38,2018-05-18 00:00:00,"bryn.fedje,lucy.quayle,lawren.mcnab",,20.32158357,,,,,,,1.619671232,36.15311033,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,312387,1,2017-07-21,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8794,M,51.6554,-128.0913,,,,50,49.8511199,0.45nm,13,,2017-07-21 08:57:22,2017-07-21 09:00:38,2018-05-18 00:00:00,"bryn.fedje,lucy.quayle,lawren.mcnab",,22.48586006,,,,,,,1.869124154,40.73358037,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,312387,1,2017-07-21,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8795,M,51.6554,-128.0913,,,,60,60.4879104,0.45nm,13,,2017-07-21 08:57:22,2017-07-21 09:00:38,2018-05-18 00:00:00,"bryn.fedje,lucy.quayle,lawren.mcnab",,24.42705124,,,,,,,2.032747452,45.40291366,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,313499,1,2017-07-27,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8848,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2017-07-27 09:26:09,2017-07-30 14:36:17,2018-05-17 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,0.199214299,,,,,,,0.047077909,1.129099035,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,313499,1,2017-07-27,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8849,M,51.6554,-128.0913,,,,5,5.7959389,0.45nm,13,,2017-07-27 09:26:09,2017-07-30 14:36:17,2018-05-17 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,2.947801974,,,,,,,0.33883444,7.364365489,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
