event_pk,Replicate Number,Date,Work Area,Organization,Survey,Sampling Bout,Site ID,Project Specific ID,Hakai ID,Source,Lat,Long,Gather Lat,Gather Long,Collection Method,Line Out Depth,Pressure Transducer Depth (m),Filter Type,Volume (ml),Installed,Collected,Preserved,Analyzed,Lab Technician,NH4+,NO2+NO3 (uM),PO4,SiO2,PO4 Flag,SiO2 Flag,Analyzing Lab,Quality Log,no2_no3_units,Sample Status,Quality Level
301441,1,2017-06-13,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8606,M,51.705,-128.2384,,,,100,,0.45nm,13,,2017-06-13 09:52:53,2017-06-13 13:16:59,2018-05-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,25.13406666,1.879,39.03857245,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
301447,1,2017-06-13,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT8611,M,51.705,-128.2384,,,,115,,0.45nm,13,,2017-06-13 10:36:27,2017-06-13 12:20:41,2018-05-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,30.02544715,2.204,52.79413758,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
308963,1,2017-07-08,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8682,M,51.705,-128.2384,,,,0,,0.45nm,13,,2017-07-08 13:47:18,2017-07-08 14:11:23,2018-05-08 00:00:00,"bryn.fedje,emma.myers,brent.rayner",,0.055305124,0.018,0.189125604,,,UBC,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.4: Time was wrong; changed from 13:42 to 13:47",uM,Results,Raw
308963,1,2017-07-08,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8683,M,51.705,-128.2384,,,,5,,0.45nm,13,,2017-07-08 13:47:18,2017-07-08 14:11:23,2018-05-15 00:00:00,"bryn.fedje,emma.myers,brent.rayner",,0.036125081,0.044701645,0.329047162,,,UBC,"1: corrected Survey name.2: Metadata QC'd by EM3: Thawed and refrozen 5/11/2018,  Results uploaded by RP.4: Time was wrong; changed from 13:42 to 13:47",uM,Results,Raw
308963,1,2017-07-08,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8684,M,51.705,-128.2384,,,,10,11.757813,0.45nm,13,,2017-07-08 13:47:18,2017-07-08 14:11:23,2018-05-08 00:00:00,"bryn.fedje,emma.myers,brent.rayner",,0.000666985,0.152,2.216040444,,,UBC,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.4: Time was wrong; changed from 13:42 to 13:47",uM,Results,Raw
308963,1,2017-07-08,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8685,M,51.705,-128.2384,,,,20,22.1063173,0.45nm,13,,2017-07-08 13:47:18,2017-07-08 14:11:23,2018-05-08 00:00:00,"bryn.fedje,emma.myers,brent.rayner",,5.78268875,0.611,9.802816605,,,UBC,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.4: Time was wrong; changed from 13:42 to 13:47",uM,Results,Raw
308963,1,2017-07-08,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8686,M,51.705,-128.2384,,,,30,,0.45nm,13,,2017-07-08 13:47:18,2017-07-08 14:11:23,2018-05-08 00:00:00,"bryn.fedje,emma.myers,brent.rayner",,8.709631864,0.807,12.29606247,,,UBC,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.4: Time was wrong; changed from 13:42 to 13:47",uM,Results,Raw
308963,1,2017-07-08,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8687,M,51.705,-128.2384,,,,50,64.2437059,0.45nm,13,,2017-07-08 13:47:18,2017-07-08 14:11:23,2018-05-08 00:00:00,"bryn.fedje,emma.myers,brent.rayner",,13.78459947,1.139,19.15413772,,,UBC,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.4: Time was wrong; changed from 13:42 to 13:47",uM,Results,Raw
308963,1,2017-07-08,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8688,M,51.705,-128.2384,,,,100,106.4864236,0.45nm,13,,2017-07-08 13:47:18,2017-07-08 14:11:23,2018-05-08 00:00:00,"bryn.fedje,emma.myers,brent.rayner",,30.53754928,2.288,54.83684604,,,UBC,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.4: Time was wrong; changed from 13:42 to 13:47",uM,Results,Raw
308963,1,2017-07-08,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8689,M,51.705,-128.2384,,,,115,121.7573747,0.45nm,13,,2017-07-08 13:47:18,2017-07-08 14:11:23,2018-05-08 00:00:00,"bryn.fedje,emma.myers,brent.rayner",,32.87297677,2.619,64.66440885,,,UBC,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.4: Time was wrong; changed from 13:42 to 13:47",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8840,M,51.705,-128.2384,,,,0,,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,0.072,0.081,2.347,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8841,M,51.705,-128.2384,,,,5,,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,1.309,0.224,6.129,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8842,M,51.705,-128.2384,,,,10,,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,0.614,0.233,5.966,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8842,M,51.705,-128.2384,,,,10,,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,0.614,0.233,5.966,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8842,M,51.705,-128.2384,,,,10,10.304736,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,0.614,0.233,5.966,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8843,M,51.705,-128.2384,,,,20,,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,0.51,0.232,5.97,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8843,M,51.705,-128.2384,,,,20,,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,0.51,0.232,5.97,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8843,M,51.705,-128.2384,,,,20,19.7230526,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,0.51,0.232,5.97,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8844,M,51.705,-128.2384,,,,30,29.4930633,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,7.314,0.717,12.944,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8844,M,51.705,-128.2384,,,,30,,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,7.314,0.717,12.944,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8844,M,51.705,-128.2384,,,,30,,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,7.314,0.717,12.944,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8845,M,51.705,-128.2384,,,,50,48.4921634,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,16.047,1.185,25.908,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8845,M,51.705,-128.2384,,,,50,,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,16.047,1.185,25.908,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8845,M,51.705,-128.2384,,,,50,,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,16.047,1.185,25.908,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8846,M,51.705,-128.2384,,,,100,,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,28.689,2.1,47.456,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8846,M,51.705,-128.2384,,,,100,,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,28.689,2.1,47.456,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8846,M,51.705,-128.2384,,,,100,96.2257799,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,28.689,2.1,47.456,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8847,M,51.705,-128.2384,,,,125,,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,35.583,2.444,65.419,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8847,M,51.705,-128.2384,,,,125,,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,35.583,2.444,65.419,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
313628,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8847,M,51.705,-128.2384,,,,125,,0.45nm,13,,2017-07-28 14:12:37,2017-07-30 16:12:00,2018-05-09 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,35.583,2.444,65.419,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.3: Time was incorrect; changed by E. Metadata QC'd by EM",uM,Results,Raw
336917,1,2017-09-04,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8918,M,51.705,-128.2384,,,,0,,0.45nm,13,,2017-09-04 10:12:22,2017-09-04 11:47:51,2018-05-09 00:00:00,"emma.myers,lucy.quayle",,0.704,0.122,5.295,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.",uM,Results,Raw
336917,1,2017-09-04,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8919,M,51.705,-128.2384,,,,5,5.9450944,0.45nm,13,,2017-09-04 10:12:22,2017-09-04 11:47:51,2018-05-09 00:00:00,"emma.myers,lucy.quayle",,1.135,0.27,8.832,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.",uM,Results,Raw
336917,1,2017-09-04,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8920,M,51.705,-128.2384,,,,10,11.1881977,0.45nm,13,,2017-09-04 10:12:22,2017-09-04 11:47:51,2018-05-09 00:00:00,"emma.myers,lucy.quayle",,1.126,0.296,8.833,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.",uM,Results,Raw
336917,1,2017-09-04,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8921,M,51.705,-128.2384,,,,20,20.4072479,0.45nm,13,,2017-09-04 10:12:22,2017-09-04 11:47:51,2018-05-09 00:00:00,"emma.myers,lucy.quayle",,6.12,0.716,15.891,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.",uM,Results,Raw
336917,1,2017-09-04,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8922,M,51.705,-128.2384,,,,30,29.8338839,0.45nm,13,,2017-09-04 10:12:22,2017-09-04 11:47:51,2018-05-09 00:00:00,"emma.myers,lucy.quayle",,10.44,0.898,16.827,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.",uM,Results,Raw
336917,1,2017-09-04,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8923,M,51.705,-128.2384,,,,50,49.0557478,0.45nm,13,,2017-09-04 10:12:22,2017-09-04 11:47:51,2018-05-09 00:00:00,"emma.myers,lucy.quayle",,18.205,1.427,27.223,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.",uM,Results,Raw
336917,1,2017-09-04,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8924,M,51.705,-128.2384,,,,100,96.3581094,0.45nm,13,,2017-09-04 10:12:22,2017-09-04 11:47:51,2018-05-09 00:00:00,"emma.myers,lucy.quayle",,28.389,2.071,46.584,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.",uM,Results,Raw
336917,1,2017-09-04,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8925,M,51.705,-128.2384,,,,115,,0.45nm,13,,2017-09-04 10:12:22,2017-09-04 11:47:51,2018-05-09 00:00:00,"emma.myers,lucy.quayle",,29.714,1.916,47.364,,,UBC,"1: corrected Survey name.2: Results uploaded by RP.",uM,Results,Raw
344163,1,2017-09-27,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT9490,M,51.705,-128.2384,,,,0,,0.45nm,13,,2017-09-27 12:08:59,2017-09-27 15:58:51,2018-04-26 00:00:00,"emma.myers,lucy.quayle",,4.356173899,0.527766472,15.20261691,,,UBC,1: Results uploaded by RP.,uM,Results,Raw
344163,1,2017-09-27,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT9491,M,51.705,-128.2384,,,,5,,0.45nm,13,,2017-09-27 12:08:59,2017-09-27 15:58:51,2018-05-09 00:00:00,"emma.myers,lucy.quayle",,4.933,0.557,16.307,,,UBC,1: Results uploaded by RP.,uM,Results,Raw
344163,1,2017-09-27,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT9492,M,51.705,-128.2384,,,,10,,0.45nm,13,,2017-09-27 12:08:59,2017-09-27 15:58:51,2018-04-27 00:00:00,"emma.myers,lucy.quayle",,1.777124503,0.388661861,8.560811515,,,UBC,1: Results uploaded by RP.,uM,Results,Raw
344163,1,2017-09-27,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT9493,M,51.705,-128.2384,,,,20,,0.45nm,13,,2017-09-27 12:08:59,2017-09-27 15:58:51,2018-04-27 00:00:00,"emma.myers,lucy.quayle",,2.122083535,0.413644709,8.01075553,,,UBC,1: Results uploaded by RP.,uM,Results,Raw
344163,1,2017-09-27,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT9494,M,51.705,-128.2384,,,,30,,0.45nm,13,,2017-09-27 12:08:59,2017-09-27 15:58:51,2018-04-26 00:00:00,"emma.myers,lucy.quayle",,13.29727767,1.130152867,19.01116565,,,UBC,1: Results uploaded by RP.,uM,Results,Raw
344163,1,2017-09-27,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT9495,M,51.705,-128.2384,,,,40,,0.45nm,13,,2017-09-27 12:08:59,2017-09-27 15:58:51,2018-04-26 00:00:00,"emma.myers,lucy.quayle",,21.871475,1.701990724,33.66465901,,,UBC,1: Results uploaded by RP.,uM,Results,Raw
344163,1,2017-09-27,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT9496,M,51.705,-128.2384,,,,100,,0.45nm,13,,2017-09-27 12:08:59,2017-09-27 15:58:51,2018-04-26 00:00:00,"emma.myers,lucy.quayle",,26.97856823,2.065436632,41.21574234,,,UBC,1: Results uploaded by RP.,uM,Results,Raw
344163,1,2017-09-27,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT9497,M,51.705,-128.2384,,,,115,,0.45nm,13,,2017-09-27 12:08:59,2017-09-27 15:58:51,2018-04-26 00:00:00,"emma.myers,lucy.quayle",,29.71938064,2.170935995,44.81636399,,,UBC,1: Results uploaded by RP.,uM,Results,Raw
349055,1,2017-10-13,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9551,M,51.705,-128.2384,,,,0,,0.45nm,13,,2017-10-13 15:53:10,2017-10-13 16:43:14,2018-04-26 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,12.97666651,1.110730749,27.71099082,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
349055,1,2017-10-13,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9552,M,51.705,-128.2384,,,,5,,0.45nm,13,,2017-10-13 15:53:10,2017-10-13 16:43:14,2018-04-26 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,15.59804932,1.308166161,28.4895037,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
349055,1,2017-10-13,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9553,M,51.705,-128.2384,,,,10,,0.45nm,13,,2017-10-13 15:53:10,2017-10-13 16:43:14,2018-04-26 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,15.19252218,1.287744513,25.35919075,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
349055,1,2017-10-13,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9554,M,51.705,-128.2384,,,,30,,0.45nm,13,,2017-10-13 15:53:10,2017-10-13 16:43:14,2018-04-26 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,19.83248922,1.58620446,28.24322573,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
349055,1,2017-10-13,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9555,M,51.705,-128.2384,,,,50,,0.45nm,13,,2017-10-13 15:53:10,2017-10-13 16:43:14,2018-04-26 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,23.00961549,1.799769093,33.71610084,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
349055,1,2017-10-13,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9556,M,51.705,-128.2384,,,,100,,0.45nm,13,,2017-10-13 15:53:10,2017-10-13 16:43:14,2018-04-26 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,30.82637332,2.373281232,51.26977646,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
349055,1,2017-10-13,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9557,M,51.705,-128.2384,,,,115,,0.45nm,13,,2017-10-13 15:53:10,2017-10-13 16:43:14,2018-04-26 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,31.92313064,2.385547395,52.37668951,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
360643,1,2017-12-03,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT9604,M,51.705,-128.2384,,,,0,,0.45nm,13,,2017-12-03 14:21:14,2017-12-03 16:22:39,2018-05-25 00:00:00,"bryn.fedje,lucy.quayle",,21.1496248,1.65747883,38.15288287,,,UBC,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
360643,1,2017-12-03,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT9605,M,51.705,-128.2384,,,,5,,0.45nm,13,,2017-12-03 14:21:14,2017-12-03 16:22:39,2018-05-25 00:00:00,"bryn.fedje,lucy.quayle",,20.01871833,1.554368738,34.50053917,,,UBC,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
360643,1,2017-12-03,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT9607,M,51.705,-128.2384,,,,10,,0.45nm,13,,2017-12-03 14:21:14,2017-12-03 16:22:39,2018-05-25 00:00:00,"bryn.fedje,lucy.quayle",,18.98354344,1.605217088,31.9727793,,,UBC,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.4: Tubes from 10m and 30m were switched when taking the sample by accident",uM,Results,Raw
360643,1,2017-12-03,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT9606,M,51.705,-128.2384,,,,30,,0.45nm,13,,2017-12-03 14:21:14,2017-12-03 16:22:39,2018-05-25 00:00:00,"bryn.fedje,lucy.quayle",,17.55706539,1.402559349,28.49009782,,,UBC,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
360643,1,2017-12-03,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT9608,M,51.705,-128.2384,,,,50,,0.45nm,13,,2017-12-03 14:21:14,2017-12-03 16:22:39,2018-05-25 00:00:00,"bryn.fedje,lucy.quayle",,14.98291442,1.124446581,23.24267781,,,UBC,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
360643,1,2017-12-03,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT9609,M,51.705,-128.2384,,,,100,,0.45nm,13,,2017-12-03 14:21:14,2017-12-03 16:22:39,2018-05-25 00:00:00,"bryn.fedje,lucy.quayle",,13.47177515,1.177344527,20.39362298,,,UBC,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
360643,1,2017-12-03,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT9610,M,51.705,-128.2384,,,,115,,0.45nm,13,,2017-12-03 14:21:14,2017-12-03 16:22:39,2018-05-25 00:00:00,"bryn.fedje,lucy.quayle",,13.93244315,1.199814985,21.48597956,,,UBC,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
364758,1,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9617,M,51.705,-128.2384,,,,0,,0.45nm,13,,2018-01-10 09:40:04,2018-01-10 16:15:32,2018-05-25 00:00:00,lucy.quayle,,17.11939907,1.340134479,28.65984086,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
364758,1,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9618,M,51.705,-128.2384,,,,5,,0.45nm,13,,2018-01-10 09:40:04,2018-01-10 16:15:32,2018-05-25 00:00:00,lucy.quayle,,17.04350413,1.402404834,28.56458866,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
364758,1,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9619,M,51.705,-128.2384,,,,10,,0.45nm,13,,2018-01-10 09:40:04,2018-01-10 16:15:32,2018-05-25 00:00:00,lucy.quayle,,16.94195829,1.270493218,28.31545207,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
364758,1,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9620,M,51.705,-128.2384,,,,30,,0.45nm,13,,2018-01-10 09:40:04,2018-01-10 16:15:32,2018-05-25 00:00:00,lucy.quayle,,16.58772093,1.389762704,27.41835108,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
364758,1,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9621,M,51.705,-128.2384,,,,50,,0.45nm,13,,2018-01-10 09:40:04,2018-01-10 16:15:32,2018-05-25 00:00:00,lucy.quayle,,16.31392874,1.328361406,26.83566113,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
364758,1,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9622,M,51.705,-128.2384,,,,100,,0.45nm,13,,2018-01-10 09:40:04,2018-01-10 16:15:32,2018-05-25 00:00:00,lucy.quayle,,15.67768054,1.764326892,25.71532122,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
364758,1,2018-01-10,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT9623,M,51.705,-128.2384,,,,115,,0.45nm,13,,2018-01-10 09:40:04,2018-01-10 16:15:32,2018-05-25 00:00:00,lucy.quayle,,16.56663168,1.367527154,27.1345215,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
