1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 8700000035BA0221
Is Mission Active?  true
Mission Start:  Sun Jul 13 16:01:00 PDT 2014
Sample Rate:  Every 240 minute(s)
Number of Mission Samples:  2119
Total Samples:  2119
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
2/25/15 11:01:00 AM,C,8.5
2/25/15 3:01:00 PM,C,9
2/25/15 7:01:00 PM,C,8.5
2/25/15 11:01:00 PM,C,8.5
2/26/15 3:01:00 AM,C,5.5
2/26/15 7:01:00 AM,C,8
2/26/15 11:01:00 AM,C,8
2/26/15 3:01:00 PM,C,19
2/26/15 7:01:00 PM,C,23.5
2/26/15 11:01:00 PM,C,8.5
2/27/15 3:01:00 AM,C,6
2/27/15 7:01:00 AM,C,4
2/27/15 11:01:00 AM,C,8
2/27/15 3:01:00 PM,C,15
2/27/15 7:01:00 PM,C,15.5
2/27/15 11:01:00 PM,C,8.5
2/28/15 3:01:00 AM,C,8
2/28/15 7:01:00 AM,C,5
2/28/15 11:01:00 AM,C,7.5
2/28/15 3:01:00 PM,C,8.5
2/28/15 7:01:00 PM,C,8.5
2/28/15 11:01:00 PM,C,6
3/1/15 3:01:00 AM,C,8
3/1/15 7:01:00 AM,C,4.5
3/1/15 11:01:00 AM,C,7
3/1/15 3:01:00 PM,C,8
3/1/15 7:01:00 PM,C,20
3/1/15 11:01:00 PM,C,8
3/2/15 3:01:00 AM,C,8
3/2/15 7:01:00 AM,C,5
3/2/15 11:01:00 AM,C,5.5
3/2/15 3:01:00 PM,C,8.5
3/2/15 7:01:00 PM,C,21.5
3/2/15 11:01:00 PM,C,5
3/3/15 3:01:00 AM,C,7.5
3/3/15 7:01:00 AM,C,3
3/3/15 11:01:00 AM,C,2.5
3/3/15 3:01:00 PM,C,8
3/3/15 7:01:00 PM,C,9.5
3/3/15 11:01:00 PM,C,7.5
3/4/15 3:01:00 AM,C,8
3/4/15 7:01:00 AM,C,6.5
3/4/15 11:01:00 AM,C,7
3/4/15 3:01:00 PM,C,8.5
3/4/15 7:01:00 PM,C,8.5
3/4/15 11:01:00 PM,C,8
3/5/15 3:01:00 AM,C,8.5
3/5/15 7:01:00 AM,C,8
3/5/15 11:01:00 AM,C,9
3/5/15 3:01:00 PM,C,9
3/5/15 7:01:00 PM,C,10
3/5/15 11:01:00 PM,C,7.5
3/6/15 3:01:00 AM,C,8.5
3/6/15 7:01:00 AM,C,9
3/6/15 11:01:00 AM,C,9
3/6/15 3:01:00 PM,C,9.5
3/6/15 7:01:00 PM,C,9.5
3/6/15 11:01:00 PM,C,8
3/7/15 3:01:00 AM,C,9
3/7/15 7:01:00 AM,C,9
3/7/15 11:01:00 AM,C,8.5
3/7/15 3:01:00 PM,C,9.5
3/7/15 7:01:00 PM,C,9.5
3/7/15 11:01:00 PM,C,9
3/8/15 4:01:00 AM,C,9
3/8/15 8:01:00 AM,C,9
3/8/15 12:01:00 PM,C,9
3/8/15 4:01:00 PM,C,11.5
3/8/15 8:01:00 PM,C,10
3/9/15 12:01:00 AM,C,8.5
3/9/15 4:01:00 AM,C,9.5
3/9/15 8:01:00 AM,C,9.5
3/9/15 12:01:00 PM,C,9
3/9/15 4:01:00 PM,C,16
3/9/15 8:01:00 PM,C,10.5
3/10/15 12:01:00 AM,C,9
3/10/15 4:01:00 AM,C,9.5
3/10/15 8:01:00 AM,C,9.5
3/10/15 12:01:00 PM,C,11.5
3/10/15 4:01:00 PM,C,16
3/10/15 8:01:00 PM,C,10.5
3/11/15 12:01:00 AM,C,10
3/11/15 4:01:00 AM,C,10
3/11/15 8:01:00 AM,C,9.5
3/11/15 12:01:00 PM,C,10
3/11/15 4:01:00 PM,C,14
3/11/15 8:01:00 PM,C,10
3/12/15 12:01:00 AM,C,10
3/12/15 4:01:00 AM,C,11.5
3/12/15 8:01:00 AM,C,9.5
3/12/15 12:01:00 PM,C,9.5
3/12/15 4:01:00 PM,C,16.5
3/12/15 8:01:00 PM,C,10.5
3/13/15 12:01:00 AM,C,10
3/13/15 4:01:00 AM,C,9
3/13/15 8:01:00 AM,C,9.5
3/13/15 12:01:00 PM,C,9.5
3/13/15 4:01:00 PM,C,8
3/13/15 8:01:00 PM,C,11
3/14/15 12:01:00 AM,C,9.5
3/14/15 4:01:00 AM,C,4.5
3/14/15 8:01:00 AM,C,8.5
3/14/15 12:01:00 PM,C,8.5
3/14/15 4:01:00 PM,C,22
3/14/15 8:01:00 PM,C,29
3/15/15 12:01:00 AM,C,9.5
3/15/15 4:01:00 AM,C,8.5
3/15/15 8:01:00 AM,C,3
3/15/15 12:01:00 PM,C,8
3/15/15 4:01:00 PM,C,10.5
3/15/15 8:01:00 PM,C,23
3/16/15 12:01:00 AM,C,10
3/16/15 4:01:00 AM,C,9
3/16/15 8:01:00 AM,C,4.5
3/16/15 12:01:00 PM,C,8.5
3/16/15 4:01:00 PM,C,9
3/16/15 8:01:00 PM,C,11.5
3/17/15 12:01:00 AM,C,9.5
3/17/15 4:01:00 AM,C,9
3/17/15 8:01:00 AM,C,8.5
3/17/15 12:01:00 PM,C,9
3/17/15 4:01:00 PM,C,9
3/17/15 8:01:00 PM,C,14
3/18/15 12:01:00 AM,C,9
3/18/15 4:01:00 AM,C,9
3/18/15 8:01:00 AM,C,8
3/18/15 12:01:00 PM,C,9.5
3/18/15 4:01:00 PM,C,9.5
3/18/15 8:01:00 PM,C,18
3/19/15 12:01:00 AM,C,9.5
3/19/15 4:01:00 AM,C,9.5
3/19/15 8:01:00 AM,C,9
3/19/15 12:01:00 PM,C,8.5
3/19/15 4:01:00 PM,C,9.5
3/19/15 8:01:00 PM,C,16
3/20/15 12:01:00 AM,C,7
3/20/15 4:01:00 AM,C,9.5
3/20/15 8:01:00 AM,C,9
3/20/15 12:01:00 PM,C,6.5
3/20/15 4:01:00 PM,C,9.5
3/20/15 8:01:00 PM,C,10
3/21/15 12:01:00 AM,C,6
3/21/15 4:01:00 AM,C,9.5
3/21/15 8:01:00 AM,C,9
3/21/15 12:01:00 PM,C,7.5
3/21/15 4:01:00 PM,C,9.5
3/21/15 8:01:00 PM,C,9.5
3/22/15 12:01:00 AM,C,7.5
3/22/15 4:01:00 AM,C,9
3/22/15 8:01:00 AM,C,9
3/22/15 12:01:00 PM,C,7
3/22/15 4:01:00 PM,C,10.5
3/22/15 8:01:00 PM,C,10
3/23/15 12:01:00 AM,C,7.5
3/23/15 4:01:00 AM,C,9
3/23/15 8:01:00 AM,C,9
3/23/15 12:01:00 PM,C,6.5
3/23/15 4:01:00 PM,C,21.5
3/23/15 8:01:00 PM,C,10
3/24/15 12:01:00 AM,C,8.5
3/24/15 4:01:00 AM,C,9.5
3/24/15 8:01:00 AM,C,9.5
3/24/15 12:01:00 PM,C,10
3/24/15 4:01:00 PM,C,14
3/24/15 8:01:00 PM,C,10.5
3/25/15 12:01:00 AM,C,10
3/25/15 4:01:00 AM,C,10.5
3/25/15 8:01:00 AM,C,10
3/25/15 12:01:00 PM,C,10
3/25/15 4:01:00 PM,C,12.5
3/25/15 8:01:00 PM,C,10
3/26/15 12:01:00 AM,C,10
3/26/15 4:01:00 AM,C,11
3/26/15 8:01:00 AM,C,10
3/26/15 12:01:00 PM,C,9.5
3/26/15 4:01:00 PM,C,10
3/26/15 8:01:00 PM,C,10
3/27/15 12:01:00 AM,C,9.5
3/27/15 4:01:00 AM,C,9
3/27/15 8:01:00 AM,C,9.5
3/27/15 12:01:00 PM,C,9.5
3/27/15 4:01:00 PM,C,10.5
3/27/15 8:01:00 PM,C,8.5
3/28/15 12:01:00 AM,C,9.5
3/28/15 4:01:00 AM,C,9.5
3/28/15 8:01:00 AM,C,9.5
3/28/15 12:01:00 PM,C,9.5
3/28/15 4:01:00 PM,C,16.5
3/28/15 8:01:00 PM,C,20.5
3/29/15 12:01:00 AM,C,10
3/29/15 4:01:00 AM,C,10
3/29/15 8:01:00 AM,C,9.5
3/29/15 12:01:00 PM,C,10
3/29/15 4:01:00 PM,C,10
3/29/15 8:01:00 PM,C,10.5
3/30/15 12:01:00 AM,C,9.5
3/30/15 4:01:00 AM,C,9.5
3/30/15 8:01:00 AM,C,6.5
3/30/15 12:01:00 PM,C,9.5
3/30/15 4:01:00 PM,C,9.5
3/30/15 8:01:00 PM,C,17
3/31/15 12:01:00 AM,C,9.5
3/31/15 4:01:00 AM,C,9.5
3/31/15 8:01:00 AM,C,6
3/31/15 12:01:00 PM,C,9
3/31/15 4:01:00 PM,C,10
3/31/15 8:01:00 PM,C,19
4/1/15 12:01:00 AM,C,7
4/1/15 4:01:00 AM,C,9.5
4/1/15 8:01:00 AM,C,7
4/1/15 12:01:00 PM,C,8.5
4/1/15 4:01:00 PM,C,9.5
4/1/15 8:01:00 PM,C,8
4/2/15 12:01:00 AM,C,6.5
4/2/15 4:01:00 AM,C,9
4/2/15 8:01:00 AM,C,5.5
4/2/15 12:01:00 PM,C,7
4/2/15 4:01:00 PM,C,9.5
4/2/15 8:01:00 PM,C,12
4/3/15 12:01:00 AM,C,7
4/3/15 4:01:00 AM,C,9.5
4/3/15 8:01:00 AM,C,6
4/3/15 12:01:00 PM,C,7.5
4/3/15 4:01:00 PM,C,9.5
4/3/15 8:01:00 PM,C,11.5
4/4/15 12:01:00 AM,C,6
4/4/15 4:01:00 AM,C,9.5
4/4/15 8:01:00 AM,C,8
4/4/15 12:01:00 PM,C,8.5
4/4/15 4:01:00 PM,C,10.5
4/4/15 8:01:00 PM,C,11
4/5/15 12:01:00 AM,C,7
4/5/15 4:01:00 AM,C,9.5
4/5/15 8:01:00 AM,C,9
4/5/15 12:01:00 PM,C,6
4/5/15 4:01:00 PM,C,11
4/5/15 8:01:00 PM,C,11
4/6/15 12:01:00 AM,C,7
4/6/15 4:01:00 AM,C,9
4/6/15 8:01:00 AM,C,9
4/6/15 12:01:00 PM,C,9
4/6/15 4:01:00 PM,C,11.5
4/6/15 8:01:00 PM,C,11
4/7/15 12:01:00 AM,C,7.5
4/7/15 4:01:00 AM,C,9
4/7/15 8:01:00 AM,C,9.5
4/7/15 12:01:00 PM,C,7
4/7/15 4:01:00 PM,C,25.5
4/7/15 8:01:00 PM,C,11
4/8/15 12:01:00 AM,C,6.5
4/8/15 4:01:00 AM,C,9.5
4/8/15 8:01:00 AM,C,10
4/8/15 12:01:00 PM,C,8.5
4/8/15 4:01:00 PM,C,22.5
4/8/15 8:01:00 PM,C,10.5
4/9/15 12:01:00 AM,C,8.5
4/9/15 4:01:00 AM,C,9.5
4/9/15 8:01:00 AM,C,9.5
4/9/15 12:01:00 PM,C,7
4/9/15 4:01:00 PM,C,7.5
4/9/15 8:01:00 PM,C,10
4/10/15 12:01:00 AM,C,9.5
4/10/15 4:01:00 AM,C,6
4/10/15 8:01:00 AM,C,9.5
4/10/15 12:01:00 PM,C,9.5
4/10/15 4:01:00 PM,C,11.5
4/10/15 8:01:00 PM,C,9.5
4/11/15 12:01:00 AM,C,9.5
4/11/15 4:01:00 AM,C,6.5
4/11/15 8:01:00 AM,C,9.5
4/11/15 12:01:00 PM,C,8.5
4/11/15 4:01:00 PM,C,9.5
4/11/15 8:01:00 PM,C,8
4/12/15 12:01:00 AM,C,9.5
4/12/15 4:01:00 AM,C,7.5
4/12/15 8:01:00 AM,C,9
4/12/15 12:01:00 PM,C,9
4/12/15 4:01:00 PM,C,6.5
4/12/15 8:01:00 PM,C,7.5
4/13/15 12:01:00 AM,C,9.5
4/13/15 4:01:00 AM,C,8
4/13/15 8:01:00 AM,C,4.5
4/13/15 12:01:00 PM,C,9.5
4/13/15 4:01:00 PM,C,21
4/13/15 8:01:00 PM,C,16
4/14/15 12:01:00 AM,C,10
4/14/15 4:01:00 AM,C,10
4/14/15 8:01:00 AM,C,5.5
4/14/15 12:01:00 PM,C,9.5
4/14/15 4:01:00 PM,C,10
4/14/15 8:01:00 PM,C,8
4/15/15 12:01:00 AM,C,9.5
4/15/15 4:01:00 AM,C,9.5
4/15/15 8:01:00 AM,C,8.5
4/15/15 12:01:00 PM,C,9.5
4/15/15 4:01:00 PM,C,9.5
4/15/15 8:01:00 PM,C,10.5
4/16/15 12:01:00 AM,C,9.5
4/16/15 4:01:00 AM,C,9.5
4/16/15 8:01:00 AM,C,8
4/16/15 12:01:00 PM,C,10.5
4/16/15 4:01:00 PM,C,10
4/16/15 8:01:00 PM,C,25.5
4/17/15 12:01:00 AM,C,10
4/17/15 4:01:00 AM,C,10
4/17/15 8:01:00 AM,C,5
4/17/15 12:01:00 PM,C,10
4/17/15 4:01:00 PM,C,10.5
4/17/15 8:01:00 PM,C,16
4/18/15 12:01:00 AM,C,8.5
4/18/15 4:01:00 AM,C,10
4/18/15 8:01:00 AM,C,5.5
4/18/15 12:01:00 PM,C,10.5
4/18/15 4:01:00 PM,C,10
4/18/15 8:01:00 PM,C,15
4/19/15 12:01:00 AM,C,10
4/19/15 4:01:00 AM,C,10
4/19/15 8:01:00 AM,C,10
4/19/15 12:01:00 PM,C,11.5
4/19/15 4:01:00 PM,C,10
4/19/15 8:01:00 PM,C,10
4/20/15 12:01:00 AM,C,10.5
4/20/15 4:01:00 AM,C,10
4/20/15 8:01:00 AM,C,10
4/20/15 12:01:00 PM,C,11.5
4/20/15 4:01:00 PM,C,11
4/20/15 8:01:00 PM,C,10
4/21/15 12:01:00 AM,C,8
4/21/15 4:01:00 AM,C,9.5
4/21/15 8:01:00 AM,C,9.5
4/21/15 12:01:00 PM,C,14.5
4/21/15 4:01:00 PM,C,17
4/21/15 8:01:00 PM,C,10.5
4/22/15 12:01:00 AM,C,8
4/22/15 4:01:00 AM,C,9.5
4/22/15 8:01:00 AM,C,9.5
4/22/15 12:01:00 PM,C,12
4/22/15 4:01:00 PM,C,15.5
4/22/15 8:01:00 PM,C,10.5
4/23/15 12:01:00 AM,C,8.5
4/23/15 4:01:00 AM,C,8
4/23/15 8:01:00 AM,C,10
4/23/15 12:01:00 PM,C,13
4/23/15 4:01:00 PM,C,15
4/23/15 8:01:00 PM,C,11
4/24/15 12:01:00 AM,C,10.5
4/24/15 4:01:00 AM,C,6
4/24/15 8:01:00 AM,C,9.5
4/24/15 12:01:00 PM,C,10
4/24/15 4:01:00 PM,C,17
4/24/15 8:01:00 PM,C,13.5
4/25/15 12:01:00 AM,C,11.5
4/25/15 4:01:00 AM,C,8.5
4/25/15 8:01:00 AM,C,10
4/25/15 12:01:00 PM,C,10
4/25/15 4:01:00 PM,C,16
4/25/15 8:01:00 PM,C,10
4/26/15 12:01:00 AM,C,10.5
4/26/15 4:01:00 AM,C,9
4/26/15 8:01:00 AM,C,9.5
4/26/15 12:01:00 PM,C,10
4/26/15 4:01:00 PM,C,14.5
4/26/15 8:01:00 PM,C,14
4/27/15 12:01:00 AM,C,10.5
4/27/15 4:01:00 AM,C,10.5
4/27/15 8:01:00 AM,C,8.5
4/27/15 12:01:00 PM,C,10
4/27/15 4:01:00 PM,C,16.5
4/27/15 8:01:00 PM,C,17.5
4/28/15 12:01:00 AM,C,10.5
4/28/15 4:01:00 AM,C,10
4/28/15 8:01:00 AM,C,7.5
4/28/15 12:01:00 PM,C,10
4/28/15 4:01:00 PM,C,10
4/28/15 8:01:00 PM,C,15
4/29/15 12:01:00 AM,C,10
4/29/15 4:01:00 AM,C,10
4/29/15 8:01:00 AM,C,8
4/29/15 12:01:00 PM,C,10
4/29/15 4:01:00 PM,C,10
4/29/15 8:01:00 PM,C,8.5
4/30/15 12:01:00 AM,C,10
4/30/15 4:01:00 AM,C,10
4/30/15 8:01:00 AM,C,8.5
4/30/15 12:01:00 PM,C,9.5
4/30/15 4:01:00 PM,C,10.5
4/30/15 8:01:00 PM,C,22
5/1/15 12:01:00 AM,C,10.5
5/1/15 4:01:00 AM,C,10.5
5/1/15 8:01:00 AM,C,6.5
5/1/15 12:01:00 PM,C,17.5
5/1/15 4:01:00 PM,C,11
5/1/15 8:01:00 PM,C,24.5
5/2/15 12:01:00 AM,C,10.5
5/2/15 4:01:00 AM,C,10.5
5/2/15 8:01:00 AM,C,6
5/2/15 12:01:00 PM,C,13.5
5/2/15 4:01:00 PM,C,11
5/2/15 8:01:00 PM,C,11
5/3/15 12:01:00 AM,C,10
5/3/15 4:01:00 AM,C,10.5
5/3/15 8:01:00 AM,C,9
5/3/15 12:01:00 PM,C,11
5/3/15 4:01:00 PM,C,10.5
5/3/15 8:01:00 PM,C,10.5
5/4/15 12:01:00 AM,C,7.5
5/4/15 4:01:00 AM,C,10
5/4/15 8:01:00 AM,C,8
5/4/15 12:01:00 PM,C,15.5
5/4/15 4:01:00 PM,C,11.5
5/4/15 8:01:00 PM,C,12
5/5/15 12:01:00 AM,C,10
5/5/15 4:01:00 AM,C,10.5
5/5/15 8:01:00 AM,C,10.5
5/5/15 12:01:00 PM,C,18
5/5/15 4:01:00 PM,C,15
5/5/15 8:01:00 PM,C,13.5
5/6/15 12:01:00 AM,C,10.5
5/6/15 4:01:00 AM,C,11.5
5/6/15 8:01:00 AM,C,11
5/6/15 12:01:00 PM,C,17.5
5/6/15 4:01:00 PM,C,27.5
5/6/15 8:01:00 PM,C,14
5/7/15 12:01:00 AM,C,11.5
5/7/15 4:01:00 AM,C,12.5
5/7/15 8:01:00 AM,C,11.5
5/7/15 12:01:00 PM,C,20
5/7/15 4:01:00 PM,C,31
5/7/15 8:01:00 PM,C,16
5/8/15 12:01:00 AM,C,12.5
5/8/15 4:01:00 AM,C,12.5
5/8/15 8:01:00 AM,C,12
5/8/15 12:01:00 PM,C,15.5
5/8/15 4:01:00 PM,C,18
5/8/15 8:01:00 PM,C,13
5/9/15 12:01:00 AM,C,12
5/9/15 4:01:00 AM,C,11.5
5/9/15 8:01:00 AM,C,11.5
5/9/15 12:01:00 PM,C,13
5/9/15 4:01:00 PM,C,22
5/9/15 8:01:00 PM,C,13
5/10/15 12:01:00 AM,C,11.5
5/10/15 4:01:00 AM,C,11
5/10/15 8:01:00 AM,C,11
5/10/15 12:01:00 PM,C,11
5/10/15 4:01:00 PM,C,21
5/10/15 8:01:00 PM,C,17
5/11/15 12:01:00 AM,C,11.5
5/11/15 4:01:00 AM,C,10
5/11/15 8:01:00 AM,C,10.5
5/11/15 12:01:00 PM,C,11
5/11/15 4:01:00 PM,C,20.5
5/11/15 8:01:00 PM,C,24.5
5/12/15 12:01:00 AM,C,12.5
5/12/15 4:01:00 AM,C,11.5
5/12/15 8:01:00 AM,C,11
5/12/15 12:01:00 PM,C,10.5
5/12/15 4:01:00 PM,C,17
5/12/15 8:01:00 PM,C,21.5
5/13/15 12:01:00 AM,C,11
5/13/15 4:01:00 AM,C,10.5
5/13/15 8:01:00 AM,C,8
5/13/15 12:01:00 PM,C,10.5
5/13/15 4:01:00 PM,C,12.5
5/13/15 8:01:00 PM,C,16.5
5/14/15 12:01:00 AM,C,11.5
5/14/15 4:01:00 AM,C,11
5/14/15 8:01:00 AM,C,10
5/14/15 12:01:00 PM,C,11.5
5/14/15 4:01:00 PM,C,11.5
5/14/15 8:01:00 PM,C,14
5/15/15 12:01:00 AM,C,12
5/15/15 4:01:00 AM,C,11.5
5/15/15 8:01:00 AM,C,11
5/15/15 12:01:00 PM,C,12.5
5/15/15 4:01:00 PM,C,12
5/15/15 8:01:00 PM,C,15.5
5/16/15 12:01:00 AM,C,12
5/16/15 4:01:00 AM,C,11.5
5/16/15 8:01:00 AM,C,11
5/16/15 12:01:00 PM,C,12.5
5/16/15 4:01:00 PM,C,11.5
5/16/15 8:01:00 PM,C,19
5/17/15 12:01:00 AM,C,13
5/17/15 4:01:00 AM,C,12
5/17/15 8:01:00 AM,C,11.5
5/17/15 12:01:00 PM,C,13.5
5/17/15 4:01:00 PM,C,12.5
5/17/15 8:01:00 PM,C,14.5
5/18/15 12:01:00 AM,C,12
5/18/15 4:01:00 AM,C,12.5
5/18/15 8:01:00 AM,C,11.5
5/18/15 12:01:00 PM,C,12.5
5/18/15 4:01:00 PM,C,12.5
5/18/15 8:01:00 PM,C,12.5
5/19/15 12:01:00 AM,C,11.5
5/19/15 4:01:00 AM,C,12
5/19/15 8:01:00 AM,C,11.5
5/19/15 12:01:00 PM,C,12.5
5/19/15 4:01:00 PM,C,13
5/19/15 8:01:00 PM,C,12.5
5/20/15 12:01:00 AM,C,11.5
5/20/15 4:01:00 AM,C,11.5
5/20/15 8:01:00 AM,C,11.5
5/20/15 12:01:00 PM,C,12
5/20/15 4:01:00 PM,C,16.5
5/20/15 8:01:00 PM,C,11.5
5/21/15 12:01:00 AM,C,11
5/21/15 4:01:00 AM,C,11.5
5/21/15 8:01:00 AM,C,11.5
5/21/15 12:01:00 PM,C,11.5
5/21/15 4:01:00 PM,C,15.5
5/21/15 8:01:00 PM,C,12.5
5/22/15 12:01:00 AM,C,11
5/22/15 4:01:00 AM,C,10.5
5/22/15 8:01:00 AM,C,11
5/22/15 12:01:00 PM,C,11.5
5/22/15 4:01:00 PM,C,15
5/22/15 8:01:00 PM,C,12
5/23/15 12:01:00 AM,C,11
5/23/15 4:01:00 AM,C,11
5/23/15 8:01:00 AM,C,11.5
5/23/15 12:01:00 PM,C,12
5/23/15 4:01:00 PM,C,17.5
5/23/15 8:01:00 PM,C,13
5/24/15 12:01:00 AM,C,12
5/24/15 4:01:00 AM,C,11
5/24/15 8:01:00 AM,C,11.5
5/24/15 12:01:00 PM,C,11.5
5/24/15 4:01:00 PM,C,16.5
5/24/15 8:01:00 PM,C,13.5
5/25/15 12:01:00 AM,C,12
5/25/15 4:01:00 AM,C,11.5
5/25/15 8:01:00 AM,C,11.5
5/25/15 12:01:00 PM,C,11.5
5/25/15 4:01:00 PM,C,15
5/25/15 8:01:00 PM,C,15.5
5/26/15 12:01:00 AM,C,11.5
5/26/15 4:01:00 AM,C,11
5/26/15 8:01:00 AM,C,11
5/26/15 12:01:00 PM,C,11
5/26/15 4:01:00 PM,C,17
5/26/15 8:01:00 PM,C,24.5
5/27/15 12:01:00 AM,C,11.5
5/27/15 4:01:00 AM,C,9.5
5/27/15 8:01:00 AM,C,10
5/27/15 12:01:00 PM,C,11
5/27/15 4:01:00 PM,C,23.5
5/27/15 8:01:00 PM,C,29
5/28/15 12:01:00 AM,C,13
5/28/15 4:01:00 AM,C,12
5/28/15 8:01:00 AM,C,11
5/28/15 12:01:00 PM,C,11.5
5/28/15 4:01:00 PM,C,12.5
5/28/15 8:01:00 PM,C,19
5/29/15 12:01:00 AM,C,13.5
5/29/15 4:01:00 AM,C,12
5/29/15 8:01:00 AM,C,11
5/29/15 12:01:00 PM,C,13
5/29/15 4:01:00 PM,C,13
5/29/15 8:01:00 PM,C,15
5/30/15 12:01:00 AM,C,12.5
5/30/15 4:01:00 AM,C,12
5/30/15 8:01:00 AM,C,10.5
5/30/15 12:01:00 PM,C,12
5/30/15 4:01:00 PM,C,13
5/30/15 8:01:00 PM,C,16.5
5/31/15 12:01:00 AM,C,13.5
5/31/15 4:01:00 AM,C,13
5/31/15 8:01:00 AM,C,11.5
5/31/15 12:01:00 PM,C,13.5
5/31/15 4:01:00 PM,C,13
5/31/15 8:01:00 PM,C,18
6/1/15 12:01:00 AM,C,13.5
6/1/15 4:01:00 AM,C,12.5
6/1/15 8:01:00 AM,C,12
6/1/15 12:01:00 PM,C,14.5
6/1/15 4:01:00 PM,C,13.5
6/1/15 8:01:00 PM,C,14
6/2/15 12:01:00 AM,C,12.5
6/2/15 4:01:00 AM,C,12.5
6/2/15 8:01:00 AM,C,11.5
6/2/15 12:01:00 PM,C,14.5
6/2/15 4:01:00 PM,C,14
6/2/15 8:01:00 PM,C,15.5
6/3/15 12:01:00 AM,C,13.5
6/3/15 4:01:00 AM,C,14
6/3/15 8:01:00 AM,C,11.5
6/3/15 12:01:00 PM,C,20.5
6/3/15 4:01:00 PM,C,16.5
6/3/15 8:01:00 PM,C,16.5
6/4/15 12:01:00 AM,C,14
6/4/15 4:01:00 AM,C,13
6/4/15 8:01:00 AM,C,13
6/4/15 12:01:00 PM,C,14.5
6/4/15 4:01:00 PM,C,18.5
6/4/15 8:01:00 PM,C,14
6/5/15 12:01:00 AM,C,13.5
6/5/15 4:01:00 AM,C,13
6/5/15 8:01:00 AM,C,12.5
6/5/15 12:01:00 PM,C,20.5
6/5/15 4:01:00 PM,C,26.5
6/5/15 8:01:00 PM,C,15
6/6/15 12:01:00 AM,C,13.5
6/6/15 4:01:00 AM,C,13
6/6/15 8:01:00 AM,C,13
6/6/15 12:01:00 PM,C,20.5
6/6/15 4:01:00 PM,C,26.5
6/6/15 8:01:00 PM,C,16
6/7/15 12:01:00 AM,C,14
6/7/15 4:01:00 AM,C,13.5
6/7/15 8:01:00 AM,C,13
6/7/15 12:01:00 PM,C,15
6/7/15 4:01:00 PM,C,32
6/7/15 8:01:00 PM,C,15.5
6/8/15 12:01:00 AM,C,14
6/8/15 4:01:00 AM,C,11
6/8/15 8:01:00 AM,C,12.5
6/8/15 12:01:00 PM,C,13.5
6/8/15 4:01:00 PM,C,31.5
6/8/15 8:01:00 PM,C,16.5
6/9/15 12:01:00 AM,C,13
6/9/15 4:01:00 AM,C,9
6/9/15 8:01:00 AM,C,11
6/9/15 12:01:00 PM,C,12
6/9/15 4:01:00 PM,C,30
6/9/15 8:01:00 PM,C,23.5
6/10/15 12:01:00 AM,C,14
6/10/15 4:01:00 AM,C,12.5
6/10/15 8:01:00 AM,C,11.5
6/10/15 12:01:00 PM,C,11.5
6/10/15 4:01:00 PM,C,19.5
6/10/15 8:01:00 PM,C,15.5
6/11/15 12:01:00 AM,C,12
6/11/15 4:01:00 AM,C,11
6/11/15 8:01:00 AM,C,10.5
6/11/15 12:01:00 PM,C,11.5
6/11/15 4:01:00 PM,C,24.5
6/11/15 8:01:00 PM,C,22.5
6/12/15 12:01:00 AM,C,12.5
6/12/15 4:01:00 AM,C,11.5
6/12/15 8:01:00 AM,C,10
6/12/15 12:01:00 PM,C,11.5
6/12/15 4:01:00 PM,C,12
6/12/15 8:01:00 PM,C,29
6/13/15 12:01:00 AM,C,13.5
6/13/15 4:01:00 AM,C,12
6/13/15 8:01:00 AM,C,8
6/13/15 12:01:00 PM,C,18
6/13/15 4:01:00 PM,C,19
6/13/15 8:01:00 PM,C,17.5
6/14/15 12:01:00 AM,C,17.5
6/14/15 4:01:00 AM,C,16.5
6/14/15 8:01:00 AM,C,15
6/14/15 12:01:00 PM,C,14.5
6/14/15 4:01:00 PM,C,15
6/14/15 8:01:00 PM,C,16
6/15/15 12:01:00 AM,C,19.5
6/15/15 4:01:00 AM,C,17.5
6/15/15 8:01:00 AM,C,17
6/15/15 12:01:00 PM,C,16.5
6/15/15 4:01:00 PM,C,16.5
6/15/15 8:01:00 PM,C,17.5
6/16/15 12:01:00 AM,C,18.5
6/16/15 4:01:00 AM,C,16.5
6/16/15 8:01:00 AM,C,14.5
6/16/15 12:01:00 PM,C,14.5
6/16/15 4:01:00 PM,C,15
6/16/15 8:01:00 PM,C,17
6/17/15 12:01:00 AM,C,17.5
6/17/15 4:01:00 AM,C,17.5
6/17/15 8:01:00 AM,C,16.5
6/17/15 12:01:00 PM,C,16.5
6/17/15 4:01:00 PM,C,16.5
6/17/15 8:01:00 PM,C,17.5
6/18/15 12:01:00 AM,C,18.5
6/18/15 4:01:00 AM,C,18
6/18/15 8:01:00 AM,C,17
6/18/15 12:01:00 PM,C,16.5
6/18/15 4:01:00 PM,C,17
6/18/15 8:01:00 PM,C,17
6/19/15 12:01:00 AM,C,20
6/19/15 4:01:00 AM,C,21
6/19/15 8:01:00 AM,C,21.5
6/19/15 12:01:00 PM,C,22
6/19/15 4:01:00 PM,C,22.5
